,congress_numbers,current,description,enddate,party,phone,role_type,role_type_label,senator_class,senator_class_label,senator_rank,senator_rank_label,startdate,state,title,title_long,website,extra.address,extra.contact_form,extra.fax,extra.office,person.bioguideid,person.birthday,person.cspanid,person.firstname,person.gender,person.gender_label,person.lastname,person.link,person.middlename,person.name,person.namemod,person.nickname,person.osid,person.pvsid,person.sortname,person.twitterid,person.youtubeid,leadership_title,extra.rss_url,caucus,extra.how,age
31,"[116, 117, 118]",True,Junior Senator for Washington,2025-01-03,Democrat,202-224-3441,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,WA,Sen.,Senator,https://www.cantwell.senate.gov,511 Hart Senate Office Building Washington DC 20510,https://www.cantwell.senate.gov/public/index.cfm/email-maria,,511 Hart Senate Office Building,C000127,1958-10-13,26137.0,Maria,female,Female,Cantwell,https://www.govtrack.us/congress/members/maria_cantwell/300018,,Sen. Maria Cantwell [D-WA],,,N00007836,27122,"Cantwell, Maria (Sen.) [D-WA]",SenatorCantwell,SenatorCantwell,,http://www.cantwell.senate.gov/public/index.cfm/rss/feed,,,63.28493150684932
32,"[116, 117, 118]",True,Senior Senator for Delaware,2025-01-03,Democrat,202-224-2441,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,DE,Sen.,Senator,https://www.carper.senate.gov/public,513 Hart Senate Office Building Washington DC 20510,https://www.carper.senate.gov/public/index.cfm/email-senator-carper,,513 Hart Senate Office Building,C000174,1947-01-23,663.0,Thomas,male,Male,Carper,https://www.govtrack.us/congress/members/thomas_carper/300019,Richard,Sen. Thomas Carper [D-DE],,,N00012508,22421,"Carper, Thomas (Sen.) [D-DE]",SenatorCarper,senatorcarper,,http://www.carper.senate.gov/public/index.cfm/rss/feed,,,75.01369863013699
33,"[116, 117, 118]",True,Senior Senator for California,2025-01-03,Democrat,202-224-3841,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,CA,Sen.,Senator,https://www.feinstein.senate.gov,331 Hart Senate Office Building Washington DC 20510,https://www.feinstein.senate.gov/public/index.cfm/e-mail-me,,331 Hart Senate Office Building,F000062,1933-06-22,13061.0,Dianne,female,Female,Feinstein,https://www.govtrack.us/congress/members/dianne_feinstein/300043,,Sen. Dianne Feinstein [D-CA],,,N00007364,53273,"Feinstein, Dianne (Sen.) [D-CA]",SenFeinstein,SenatorFeinstein,,http://www.feinstein.senate.gov/public/?a=rss.feed,,,88.6109589041096
34,"[116, 117, 118]",True,Senior Senator for Michigan,2025-01-03,Democrat,202-224-4822,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MI,Sen.,Senator,https://www.stabenow.senate.gov,731 Hart Senate Office Building Washington DC 20510,https://www.stabenow.senate.gov/contact,,731 Hart Senate Office Building,S000770,1950-04-29,45451.0,Debbie,female,Female,Stabenow,https://www.govtrack.us/congress/members/debbie_stabenow/300093,Ann,Sen. Debbie Stabenow [D-MI],,,N00004118,515,"Stabenow, Debbie (Sen.) [D-MI]",SenStabenow,senatorstabenow,Senate Democratic Policy & Communications Committee Chair,http://stabenow.senate.gov/rss/?p=news,,,71.74794520547945
35,"[116, 117, 118]",True,Junior Senator for Wisconsin,2025-01-03,Democrat,202-224-5653,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,WI,Sen.,Senator,https://www.baldwin.senate.gov,709 Hart Senate Office Building Washington DC 20510,https://www.baldwin.senate.gov/feedback,,709 Hart Senate Office Building,B001230,1962-02-11,57884.0,Tammy,female,Female,Baldwin,https://www.govtrack.us/congress/members/tammy_baldwin/400013,,Sen. Tammy Baldwin [D-WI],,,N00004367,3470,"Baldwin, Tammy (Sen.) [D-WI]",SenatorBaldwin,witammybaldwin,Senate Democratic Caucus Secretary,http://www.baldwin.senate.gov/rss/feeds/?type=all,,,59.95068493150685
36,"[116, 117, 118]",True,Senior Senator for Tennessee,2025-01-03,Republican,202-224-3344,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,TN,Sen.,Senator,https://www.blackburn.senate.gov,357 Dirksen Senate Office Building Washington DC 20510,https://www.blackburn.senate.gov/email-me,,357 Dirksen Senate Office Building,B001243,1952-06-06,31226.0,Marsha,female,Female,Blackburn,https://www.govtrack.us/congress/members/marsha_blackburn/400032,W.,Sen. Marsha Blackburn [R-TN],,,N00003105,25186,"Blackburn, Marsha (Sen.) [R-TN]",MarshaBlackburn,RepMarshaBlackburn,,,,,69.64109589041095
37,"[116, 117, 118]",True,Senior Senator for Ohio,2025-01-03,Democrat,202-224-2315,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,OH,Sen.,Senator,https://www.brown.senate.gov,503 Hart Senate Office Building Washington DC 20510,https://www.brown.senate.gov/contact/,,503 Hart Senate Office Building,B000944,1952-11-09,5051.0,Sherrod,male,Male,Brown,https://www.govtrack.us/congress/members/sherrod_brown/400050,,Sen. Sherrod Brown [D-OH],,,N00003535,27018,"Brown, Sherrod (Sen.) [D-OH]",SenSherrodBrown,SherrodBrownOhio,,http://www.brown.senate.gov/rss/feeds/?type=all&amp;,,,69.21369863013699
38,"[116, 117, 118]",True,Senior Senator for Maryland,2025-01-03,Democrat,202-224-4524,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MD,Sen.,Senator,https://www.cardin.senate.gov,509 Hart Senate Office Building Washington DC 20510,https://www.cardin.senate.gov/contact/,,509 Hart Senate Office Building,C000141,1943-10-05,4004.0,Benjamin,male,Male,Cardin,https://www.govtrack.us/congress/members/benjamin_cardin/400064,L.,Sen. Benjamin Cardin [D-MD],,,N00001955,26888,"Cardin, Benjamin (Sen.) [D-MD]",SenatorCardin,senatorcardin,,http://www.cardin.senate.gov/rss/feeds/?type=all,,,78.31780821917808
39,"[116, 117, 118]",True,Senior Senator for New Jersey,2025-01-03,Democrat,202-224-4744,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,NJ,Sen.,Senator,https://www.menendez.senate.gov,528 Hart Senate Office Building Washington DC 20510,https://www.menendez.senate.gov/contact,,528 Hart Senate Office Building,M000639,1954-01-01,29608.0,Robert,male,Male,Menendez,https://www.govtrack.us/congress/members/robert_menendez/400272,,Sen. Robert “Bob” Menendez [D-NJ],,Bob,N00000699,26961,"Menendez, Robert “Bob” (Sen.) [D-NJ]",SenatorMenendez,SenatorMenendezNJ,,http://www.menendez.senate.gov/rss/feeds/index.cfm?type=news,,,68.06849315068493
40,"[116, 117, 118]",True,Junior Senator for Vermont,2025-01-03,Independent,202-224-5141,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,VT,Sen.,Senator,https://www.sanders.senate.gov,332 Dirksen Senate Office Building Washington DC 20510,https://www.sanders.senate.gov/contact/,,332 Dirksen Senate Office Building,S000033,1941-09-08,994.0,Bernard,male,Male,Sanders,https://www.govtrack.us/congress/members/bernard_sanders/400357,,Sen. Bernard “Bernie” Sanders [I-VT],,Bernie,N00000528,27110,"Sanders, Bernard “Bernie” (Sen.) [I-VT]",SenSanders,senatorsanders,,http://www.sanders.senate.gov/rss/,Democrat,,80.3917808219178
41,"[116, 117, 118]",True,Senior Senator for Mississippi,2025-01-03,Republican,202-224-6253,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MS,Sen.,Senator,https://www.wicker.senate.gov,555 Dirksen Senate Office Building Washington DC 20510,https://www.wicker.senate.gov/public/index.cfm/contact,,555 Dirksen Senate Office Building,W000437,1951-07-05,18203.0,Roger,male,Male,Wicker,https://www.govtrack.us/congress/members/roger_wicker/400432,F.,Sen. Roger Wicker [R-MS],,,N00003280,21926,"Wicker, Roger (Sen.) [R-MS]",SenatorWicker,SenatorWicker,,,,,70.56438356164384
42,"[116, 117, 118]",True,Junior Senator for Connecticut,2025-01-03,Democrat,202-224-4041,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,CT,Sen.,Senator,https://www.murphy.senate.gov,136 Hart Senate Office Building Washington DC 20510,https://www.murphy.senate.gov/contact,,136 Hart Senate Office Building,M001169,1973-08-03,1021270.0,Christopher,male,Male,Murphy,https://www.govtrack.us/congress/members/christopher_murphy/412194,S.,Sen. Christopher Murphy [D-CT],,,N00027566,17189,"Murphy, Christopher (Sen.) [D-CT]",senmurphyoffice,senchrismurphy,,http://www.theday.com/article/20121216/nws12/312169935/1069/rss,,,48.46849315068493
43,"[116, 117, 118]",True,Junior Senator for Hawaii,2025-01-03,Democrat,202-224-6361,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,HI,Sen.,Senator,https://www.hirono.senate.gov,109 Hart Senate Office Building Washington DC 20510,https://www.hirono.senate.gov/contact,,109 Hart Senate Office Building,H001042,1947-11-03,91216.0,Mazie,female,Female,Hirono,https://www.govtrack.us/congress/members/mazie_hirono/412200,K.,Sen. Mazie Hirono [D-HI],,,N00028139,1677,"Hirono, Mazie (Sen.) [D-HI]",MazieHirono,CongresswomanHirono,,http://www.hirono.senate.gov/rss/feeds/?type=all,,,74.23561643835616
44,"[116, 117, 118]",True,Junior Senator for New York,2025-01-03,Democrat,202-224-4451,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,NY,Sen.,Senator,https://www.gillibrand.senate.gov,478 Russell Senate Office Building Washington DC 20510,https://www.gillibrand.senate.gov/contact/email-me,,478 Russell Senate Office Building,G000555,1966-12-09,1022862.0,Kirsten,female,Female,Gillibrand,https://www.govtrack.us/congress/members/kirsten_gillibrand/412223,E.,Sen. Kirsten Gillibrand [D-NY],,,N00027658,65147,"Gillibrand, Kirsten (Sen.) [D-NY]",GillibrandNY,KirstenEGillibrand,,http://www.gillibrand.senate.gov/rss/,,,55.12328767123287
45,"[116, 117, 118]",True,Senior Senator for Minnesota,2025-01-03,Democrat,202-224-3244,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MN,Sen.,Senator,https://www.klobuchar.senate.gov,425 Dirksen Senate Office Building Washington DC 20510,https://www.klobuchar.senate.gov/public/index.cfm/contact,,425 Dirksen Senate Office Building,K000367,1960-05-25,83701.0,Amy,female,Female,Klobuchar,https://www.govtrack.us/congress/members/amy_klobuchar/412242,Jean,Sen. Amy Klobuchar [D-MN],,,N00027500,65092,"Klobuchar, Amy (Sen.) [D-MN]",SenAmyKlobuchar,senatorklobuchar,Senate Democratic Steering Committee Chair,,,,61.66849315068493
46,"[116, 117, 118]",True,Senior Senator for Montana,2025-01-03,Democrat,202-224-2644,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MT,Sen.,Senator,https://www.tester.senate.gov,311 Hart Senate Office Building Washington DC 20510,https://www.tester.senate.gov/?p=email_senator,,311 Hart Senate Office Building,T000464,1956-08-21,1020176.0,Jon,male,Male,Tester,https://www.govtrack.us/congress/members/jon_tester/412244,,Sen. Jon Tester [D-MT],,,N00027605,20928,"Tester, Jon (Sen.) [D-MT]",SenatorTester,senatorjontester,,http://www.tester.senate.gov/rss/?p=hot_topic,,,65.43013698630136
47,"[116, 117, 118]",True,Senior Senator for Pennsylvania,2025-01-03,Democrat,202-224-6324,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,PA,Sen.,Senator,https://www.casey.senate.gov,393 Russell Senate Office Building Washington DC 20510,https://www.casey.senate.gov/contact,,393 Russell Senate Office Building,C001070,1960-04-13,47036.0,Robert,male,Male,Casey,https://www.govtrack.us/congress/members/robert_casey/412246,P.,Sen. Robert “Bob” Casey [D-PA],Jr.,Bob,N00027503,2541,"Casey, Robert “Bob” (Sen.) [D-PA]",SenBobCasey,SenatorBobCasey,,http://www.casey.senate.gov/rss/feeds/?all,,,61.78356164383562
48,"[116, 117, 118]",True,Junior Senator for Rhode Island,2025-01-03,Democrat,202-224-2921,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,RI,Sen.,Senator,https://www.whitehouse.senate.gov,530 Hart Senate Office Building Washington DC 20510,https://www.whitehouse.senate.gov/contact/email-sheldon,,530 Hart Senate Office Building,W000802,1955-10-20,92235.0,Sheldon,male,Male,Whitehouse,https://www.govtrack.us/congress/members/sheldon_whitehouse/412247,,Sen. Sheldon Whitehouse [D-RI],,,N00027533,2572,"Whitehouse, Sheldon (Sen.) [D-RI]",SenWhitehouse,SenatorWhitehouse,,http://www.whitehouse.senate.gov/rss/feeds/?type=all&amp;cachebuster=1,,,66.26849315068493
49,"[116, 117, 118]",True,Senior Senator for Wyoming,2025-01-03,Republican,202-224-6441,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,WY,Sen.,Senator,https://www.barrasso.senate.gov,307 Dirksen Senate Office Building Washington DC 20510,https://www.barrasso.senate.gov/public/index.cfm/contact-form,,307 Dirksen Senate Office Building,B001261,1952-07-21,1024777.0,John,male,Male,Barrasso,https://www.govtrack.us/congress/members/john_barrasso/412251,A.,Sen. John Barrasso [R-WY],,,N00006236,52662,"Barrasso, John (Sen.) [R-WY]",SenJohnBarrasso,barrassowyo,Senate Republican Conference Chair,http://www.barrasso.senate.gov/public/index.cfm?FuseAction=Rss.Feed,,,69.51780821917808
50,"[116, 117, 118]",True,Senior Senator for New Mexico,2025-01-03,Democrat,202-224-5521,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,NM,Sen.,Senator,https://www.heinrich.senate.gov,303 Hart Senate Office Building Washington DC 20510,https://www.heinrich.senate.gov/contact,,303 Hart Senate Office Building,H001046,1971-10-17,1030686.0,Martin,male,Male,Heinrich,https://www.govtrack.us/congress/members/martin_heinrich/412281,,Sen. Martin Heinrich [D-NM],,,N00029835,74517,"Heinrich, Martin (Sen.) [D-NM]",MartinHeinrich,SenMartinHeinrich,,,,,50.26575342465753
51,"[116, 117, 118]",True,Senior Senator for West Virginia,2025-01-03,Democrat,202-224-3954,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,WV,Sen.,Senator,https://www.manchin.senate.gov,306 Hart Senate Office Building Washington DC 20510,https://www.manchin.senate.gov/public/index.cfm/contact-form,,306 Hart Senate Office Building,M001183,1947-08-24,62864.0,Joe,male,Male,Manchin,https://www.govtrack.us/congress/members/joe_manchin/412391,,Sen. Joe Manchin [D-WV],III,,N00032838,7547,"Manchin, Joe (Sen.) [D-WV]",Sen_JoeManchin,SenatorJoeManchin,,http://www.manchin.senate.gov/public/index.cfm/rss/feed,,,74.43013698630136
52,"[116, 117, 118]",True,Senior Senator for Arizona,2025-01-03,Democrat,202-224-4521,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,AZ,Sen.,Senator,https://www.sinema.senate.gov,317 Hart Senate Office Building Washington DC 20510,https://www.sinema.senate.gov/contact-kyrsten,,317 Hart Senate Office Building,S001191,1976-07-12,68489.0,Kyrsten,female,Female,Sinema,https://www.govtrack.us/congress/members/kyrsten_sinema/412509,,Sen. Kyrsten Sinema [D-AZ],,,N00033983,28338,"Sinema, Kyrsten (Sen.) [D-AZ]",SenatorSinema,repsinema,,,,,45.52602739726027
53,"[116, 117, 118]",True,Senior Senator for Massachusetts,2025-01-03,Democrat,202-224-4543,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,MA,Sen.,Senator,https://www.warren.senate.gov,309 Hart Senate Office Building Washington DC 20510,https://www.warren.senate.gov/?p=email_senator,,309 Hart Senate Office Building,W000817,1949-06-22,1023023.0,Elizabeth,female,Female,Warren,https://www.govtrack.us/congress/members/elizabeth_warren/412542,,Sen. Elizabeth Warren [D-MA],,,N00033492,141272,"Warren, Elizabeth (Sen.) [D-MA]",SenWarren,senelizabethwarren,,http://www.warren.senate.gov/rss/?p=hot_topic,,,72.6
54,"[116, 117, 118]",True,Junior Senator for Maine,2025-01-03,Independent,202-224-5344,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,ME,Sen.,Senator,https://www.king.senate.gov,133 Hart Senate Office Building Washington DC 20510,https://www.king.senate.gov/contact,,133 Hart Senate Office Building,K000383,1944-03-31,37413.0,Angus,male,Male,King,https://www.govtrack.us/congress/members/angus_king/412545,S.,Sen. Angus King [I-ME],Jr.,,N00034580,22381,"King, Angus (Sen.) [I-ME]",SenAngusKing,SenatorAngusKing,,http://www.king.senate.gov/rss/feeds/?type=all,Democrat,,77.83013698630137
55,"[116, 117, 118]",True,Junior Senator for North Dakota,2025-01-03,Republican,202-224-2043,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,ND,Sen.,Senator,https://www.cramer.senate.gov,330 Hart Senate Office Building Washington DC 20510,https://www.cramer.senate.gov/contact/contact-kevin,,330 Hart Senate Office Building,C001096,1961-01-21,7600.0,Kevin,male,Male,Cramer,https://www.govtrack.us/congress/members/kevin_cramer/412555,,Sen. Kevin Cramer [R-ND],,,N00004614,444,"Cramer, Kevin (Sen.) [R-ND]",SenKevinCramer,kevincramer,,,,,61.00821917808219
56,"[116, 117, 118]",True,Senior Senator for Nebraska,2025-01-03,Republican,202-224-6551,senator,Senator,class1,Class 1,senior,Senior,2019-01-03,NE,Sen.,Senator,https://www.fischer.senate.gov,454 Russell Senate Office Building Washington DC 20510,https://www.fischer.senate.gov/public/index.cfm/contact,,454 Russell Senate Office Building,F000463,1951-03-01,1034067.0,Deb,female,Female,Fischer,https://www.govtrack.us/congress/members/deb_fischer/412556,,Sen. Deb Fischer [R-NE],,,N00033443,41963,"Fischer, Deb (Sen.) [R-NE]",SenatorFischer,senatordebfischer,,http://www.fischer.senate.gov/public/index.cfm/rss/feed,,,70.90958904109588
57,"[116, 117, 118]",True,Junior Senator for Texas,2025-01-03,Republican,202-224-5922,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,TX,Sen.,Senator,https://www.cruz.senate.gov,127A Russell Senate Office Building Washington DC 20510,https://www.cruz.senate.gov/?p=form&id=16,,127a Russell Senate Office Building,C001098,1970-12-22,1019953.0,Ted,male,Male,Cruz,https://www.govtrack.us/congress/members/ted_cruz/412573,,Sen. Ted Cruz [R-TX],,,N00033085,135705,"Cruz, Ted (Sen.) [R-TX]",SenTedCruz,sentedcruz,,,,,51.084931506849315
58,"[116, 117, 118]",True,Junior Senator for Virginia,2025-01-03,Democrat,202-224-4024,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,VA,Sen.,Senator,https://www.kaine.senate.gov,231 Russell Senate Office Building Washington DC 20510,https://www.kaine.senate.gov/contact,,231 Russell Senate Office Building,K000384,1958-02-26,49219.0,Timothy,male,Male,Kaine,https://www.govtrack.us/congress/members/timothy_kaine/412582,,Sen. Timothy “Tim” Kaine [D-VA],,Tim,N00033177,50772,"Kaine, Timothy “Tim” (Sen.) [D-VA]",,SenatorTimKaine,,http://www.kaine.senate.gov/rss/feeds/?type=all,,,63.912328767123284
59,"[116, 117, 118]",True,Junior Senator for Nevada,2025-01-03,Democrat,202-224-6244,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,NV,Sen.,Senator,https://www.rosen.senate.gov,713 Hart Senate Office Building Washington DC 20510,https://www.rosen.senate.gov/contact_jacky,,713 Hart Senate Office Building,R000608,1957-08-02,104738.0,Jacky,female,Female,Rosen,https://www.govtrack.us/congress/members/jacky_rosen/412715,,Sen. Jacky Rosen [D-NV],,,N00038734,169471,"Rosen, Jacky (Sen.) [D-NV]",SenJackyRosen,,,,,,64.48219178082192
60,"[116, 117, 118]",True,Junior Senator for Florida,2025-01-03,Republican,202-224-5274,senator,Senator,class1,Class 1,junior,Junior,2019-01-08,FL,Sen.,Senator,https://www.rickscott.senate.gov,502 Hart Senate Office Building Washington DC 20510,https://www.rickscott.senate.gov/contact_rick,,502 Hart Senate Office Building,S001217,1952-12-01,,Rick,male,Male,Scott,https://www.govtrack.us/congress/members/rick_scott/412838,,Sen. Rick Scott [R-FL],,,N00043290,124204,"Scott, Rick (Sen.) [R-FL]",SenRickScott,,,,,,69.15342465753425
61,"[116, 117, 118]",True,Junior Senator for Indiana,2025-01-03,Republican,202-224-4814,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,IN,Sen.,Senator,https://www.braun.senate.gov,404 Russell Senate Office Building Washington DC 20510,https://www.braun.senate.gov/contact-mike,,404 Russell Senate Office Building,B001310,1954-03-24,,Mike,male,Male,Braun,https://www.govtrack.us/congress/members/mike_braun/412839,,Sen. Mike Braun [R-IN],,,N00041731,148564,"Braun, Mike (Sen.) [R-IN]",SenatorBraun,,,,,,67.84383561643835
62,"[116, 117, 118]",True,Junior Senator for Missouri,2025-01-03,Republican,202-224-6154,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,MO,Sen.,Senator,https://www.hawley.senate.gov,115 Russell Senate Office Building Washington DC 20510,https://www.hawley.senate.gov/contact-senator-hawley,,115 Russell Senate Office Building,H001089,1979-12-31,,Joshua,male,Male,Hawley,https://www.govtrack.us/congress/members/joshua_hawley/412840,,Sen. Joshua “Josh” Hawley [R-MO],,Josh,N00041620,169716,"Hawley, Joshua “Josh” (Sen.) [R-MO]",SenHawleyPress,,,,,,42.054794520547944
63,"[116, 117, 118]",True,Junior Senator for Utah,2025-01-03,Republican,202-224-5251,senator,Senator,class1,Class 1,junior,Junior,2019-01-03,UT,Sen.,Senator,https://www.romney.senate.gov,354 Russell Senate Office Building Washington DC 20510,https://www.romney.senate.gov/contact-senator-romney,,354 Russell Senate Office Building,R000615,1947-03-12,,Mitt,male,Male,Romney,https://www.govtrack.us/congress/members/mitt_romney/412841,,Sen. Mitt Romney [R-UT],,,N00000286,21942,"Romney, Mitt (Sen.) [R-UT]",SenatorRomney,,,,,,74.88219178082191
