,congress_numbers,current,description,enddate,party,phone,role_type,role_type_label,senator_class,senator_class_label,senator_rank,senator_rank_label,startdate,state,title,title_long,website,extra.address,extra.contact_form,extra.fax,extra.office,person.bioguideid,person.birthday,person.cspanid,person.firstname,person.gender,person.gender_label,person.lastname,person.link,person.middlename,person.name,person.namemod,person.nickname,person.osid,person.pvsid,person.sortname,person.twitterid,person.youtubeid,leadership_title,extra.rss_url,caucus,extra.how,age
64,"[116, 117]",True,Junior Senator for Arizona,2023-01-03,Democrat,202-224-2235,senator,Senator,class3,Class 3,junior,Junior,2020-12-02,AZ,Sen.,Senator,https://www.kelly.senate.gov,516 Hart Senate Office Building Washington DC 20510,https://www.kelly.senate.gov,,516 Hart Senate Office Building,K000377,1964-02-21,,Mark,male,Male,Kelly,https://www.govtrack.us/congress/members/mark_kelly/456794,,Sen. Mark Kelly [D-AZ],,,N00044223,,"Kelly, Mark (Sen.) [D-AZ]",SenMarkKelly,,,,,special-election,57.92328767123288
65,"[117, 118, 119]",True,Senior Senator for Maine,2027-01-03,Republican,202-224-2523,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,ME,Sen.,Senator,https://www.collins.senate.gov,413 Dirksen Senate Office Building Washington DC 20510,https://www.collins.senate.gov/contact,,413 Dirksen Senate Office Building,C001035,1952-12-07,45738.0,Susan,female,Female,Collins,https://www.govtrack.us/congress/members/susan_collins/300025,M.,Sen. Susan Collins [R-ME],,,N00000491,379,"Collins, Susan (Sen.) [R-ME]",SenatorCollins,SenatorSusanCollins,,http://www.collins.senate.gov/public/?a=rss.feed,,,69.13698630136986
66,"[117, 118, 119]",True,Senior Senator for Texas,2027-01-03,Republican,202-224-2934,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,TX,Sen.,Senator,https://www.cornyn.senate.gov,517 Hart Senate Office Building Washington DC 20510,https://www.cornyn.senate.gov/contact,,517 Hart Senate Office Building,C001056,1952-02-02,93131.0,John,male,Male,Cornyn,https://www.govtrack.us/congress/members/john_cornyn/300027,,Sen. John Cornyn [R-TX],,,N00024852,15375,"Cornyn, John (Sen.) [R-TX]",JohnCornyn,senjohncornyn,,http://www.cornyn.senate.gov/public/?a=rss.feed,,,69.98356164383561
67,"[117, 118, 119]",True,Senior Senator for Illinois,2027-01-03,Democrat,202-224-2152,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,IL,Sen.,Senator,https://www.durbin.senate.gov,711 Hart Senate Office Building Washington DC 20510,https://www.durbin.senate.gov/contact/,,711 Hart Senate Office Building,D000563,1944-11-21,6741.0,Richard,male,Male,Durbin,https://www.govtrack.us/congress/members/richard_durbin/300038,J.,Sen. Richard Durbin [D-IL],,,N00004981,26847,"Durbin, Richard (Sen.) [D-IL]",SenatorDurbin,SenatorDurbin,Senate Majority Whip,http://durbin.senate.gov/public/index.cfm/rss/feed,,,77.18630136986302
68,"[117, 118, 119]",True,Senior Senator for South Carolina,2027-01-03,Republican,202-224-5972,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,SC,Sen.,Senator,https://www.lgraham.senate.gov/public,290 Russell Senate Office Building Washington DC 20510,https://www.lgraham.senate.gov/public/index.cfm/e-mail-senator-graham,,290 Russell Senate Office Building,G000359,1955-07-09,36782.0,Lindsey,male,Male,Graham,https://www.govtrack.us/congress/members/lindsey_graham/300047,O.,Sen. Lindsey Graham [R-SC],,,N00009975,21992,"Graham, Lindsey (Sen.) [R-SC]",GrahamBlog,USSenLindseyGraham,,http://www.lgraham.senate.gov/public/index.cfm?FuseAction=Rss.Feed,,,66.55068493150685
69,"[117, 118, 119]",True,Senior Senator for Oklahoma,2027-01-03,Republican,202-224-4721,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,OK,Sen.,Senator,https://www.inhofe.senate.gov,205 Russell Senate Office Building Washington DC 20510,https://www.inhofe.senate.gov/contact,,205 Russell Senate Office Building,I000024,1934-11-17,5619.0,James,male,Male,Inhofe,https://www.govtrack.us/congress/members/james_inhofe/300055,M.,Sen. James “Jim” Inhofe [R-OK],,Jim,N00005582,27027,"Inhofe, James “Jim” (Sen.) [R-OK]",InhofePress,jiminhofepressoffice,,http://www.inhofe.senate.gov/rss/feeds/?type=all&amp;cachebuster=eea6c4d7%2d939c%2d5c1e%2db6c7aa3b8b291208,,,87.20547945205479
70,"[117, 118, 119]",True,Senior Senator for Kentucky,2027-01-03,Republican,202-224-2541,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,KY,Sen.,Senator,https://www.mcconnell.senate.gov,317 Russell Senate Office Building Washington DC 20510,https://www.mcconnell.senate.gov/public/index.cfm?p=contact,,317 Russell Senate Office Building,M000355,1942-02-20,2351.0,Mitch,male,Male,McConnell,https://www.govtrack.us/congress/members/mitch_mcconnell/300072,,Sen. Mitch McConnell [R-KY],,,N00003389,53298,"McConnell, Mitch (Sen.) [R-KY]",McConnellPress,,Senate Minority Leader,http://www.mcconnell.senate.gov/public/?a=rss.feed,,,79.93972602739726
71,"[117, 118, 119]",True,Junior Senator for Oregon,2027-01-03,Democrat,202-224-3753,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,OR,Sen.,Senator,https://www.merkley.senate.gov,531 Hart Senate Office Building Washington DC 20510,https://www.merkley.senate.gov/contact/,,531 Hart Senate Office Building,M001176,1956-10-24,1029842.0,Jeff,male,Male,Merkley,https://www.govtrack.us/congress/members/jeff_merkley/412325,,Sen. Jeff Merkley [D-OR],,,N00029303,23644,"Merkley, Jeff (Sen.) [D-OR]",SenJeffMerkley,SenatorJeffMerkley,,http://www.merkley.senate.gov/rss/,,,65.25479452054795
72,"[117, 118, 119]",True,Senior Senator for Rhode Island,2027-01-03,Democrat,202-224-4642,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,RI,Sen.,Senator,https://www.reed.senate.gov,728 Hart Senate Office Building Washington DC 20510,https://www.reed.senate.gov/contact/,,728 Hart Senate Office Building,R000122,1949-11-12,24239.0,John,male,Male,Reed,https://www.govtrack.us/congress/members/john_reed/300081,F.,Sen. John “Jack” Reed [D-RI],,Jack,N00000362,27060,"Reed, John “Jack” (Sen.) [D-RI]",SenJackReed,SenatorReed,,https://www.reed.senate.gov//rss/feeds/?type=all,,,72.20821917808219
73,"[117, 118, 119]",True,Junior Senator for Idaho,2027-01-03,Republican,202-224-2752,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,ID,Sen.,Senator,https://www.risch.senate.gov,483 Russell Senate Office Building Washington DC 20510,https://www.risch.senate.gov/public/index.cfm?p=Email,,483 Russell Senate Office Building,R000584,1943-05-03,1020034.0,James,male,Male,Risch,https://www.govtrack.us/congress/members/james_risch/412322,E.,Sen. James Risch [R-ID],,,N00029441,2919,"Risch, James (Sen.) [R-ID]",SenatorRisch,SenatorJamesRisch,,,,,78.74246575342465
74,"[117, 118, 119]",True,Senior Senator for New Hampshire,2027-01-03,Democrat,202-224-2841,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,NH,Sen.,Senator,https://www.shaheen.senate.gov,506 Hart Senate Office Building Washington DC 20510,https://www.shaheen.senate.gov/contact/contact-jeanne,,506 Hart Senate Office Building,S001181,1947-01-28,22850.0,Jeanne,female,Female,Shaheen,https://www.govtrack.us/congress/members/jeanne_shaheen/412323,,Sen. Jeanne Shaheen [D-NH],,,N00024790,1663,"Shaheen, Jeanne (Sen.) [D-NH]",SenatorShaheen,senatorshaheen,,http://www.shaheen.senate.gov/rss/,,,75.0
75,"[117, 118, 119]",True,Senior Senator for Virginia,2027-01-03,Democrat,202-224-2023,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,VA,Sen.,Senator,https://www.warner.senate.gov,703 Hart Senate Office Building Washington DC 20510,https://www.warner.senate.gov/public/index.cfm?p=Contact,,703 Hart Senate Office Building,W000805,1954-12-15,7630.0,Mark,male,Male,Warner,https://www.govtrack.us/congress/members/mark_warner/412321,R.,Sen. Mark Warner [D-VA],,,N00002097,535,"Warner, Mark (Sen.) [D-VA]",MarkWarner,SenatorMarkWarner,,http://www.warner.senate.gov/public/?a=rss.feed,,,67.11506849315069
76,"[117, 118, 119]",True,Junior Senator for Delaware,2027-01-03,Democrat,202-224-5042,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,DE,Sen.,Senator,https://www.coons.senate.gov,218 Russell Senate Office Building Washington DC 20510,https://www.coons.senate.gov/contact,,218 Russell Senate Office Building,C001088,1963-09-09,9269028.0,Christopher,male,Male,Coons,https://www.govtrack.us/congress/members/christopher_coons/412390,Andrew,Sen. Christopher Coons [D-DE],,,N00031820,122834,"Coons, Christopher (Sen.) [D-DE]",ChrisCoons,senatorchriscoons,,http://www.coons.senate.gov/rss/feeds/?type=all,,,58.37534246575343
77,"[117, 118, 119]",True,Junior Senator for West Virginia,2027-01-03,Republican,202-224-6472,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,WV,Sen.,Senator,https://www.capito.senate.gov,172 Russell Senate Office Building Washington DC 20510,https://www.capito.senate.gov/contact/contact-shelley,,172 Russell Senate Office Building,C001047,1953-11-26,83737.0,Shelley,female,Female,Capito,https://www.govtrack.us/congress/members/shelley_capito/400061,Moore,Sen. Shelley Capito [R-WV],,,N00009771,11701,"Capito, Shelley (Sen.) [R-WV]",SenCapito,,,,,,68.16712328767123
78,"[117, 118, 119]",True,Senior Senator for Louisiana,2027-01-03,Republican,202-224-5824,senator,Senator,class2,Class 2,senior,Senior,2021-01-03,LA,Sen.,Senator,https://www.cassidy.senate.gov,520 Hart Senate Office Building Washington DC 20510,https://www.cassidy.senate.gov/contact,,520 Hart Senate Office Building,C001075,1957-09-28,1030546.0,Bill,male,Male,Cassidy,https://www.govtrack.us/congress/members/bill_cassidy/412269,,Sen. Bill Cassidy [R-LA],,,N00030245,69494,"Cassidy, Bill (Sen.) [R-LA]",SenBillCassidy,SenatorBillCassidy,,,,,64.32602739726028
79,"[117, 118, 119]",True,Junior Senator for New Mexico,2027-01-03,Democrat,202-224-6621,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,NM,Sen.,Senator,https://www.lujan.senate.gov,498 Russell Senate Office Building Washington DC 20510,https://www.lujan.senate.gov,,498 Russell Senate Office Building,L000570,1972-06-07,1031351.0,Ben,male,Male,Luján,https://www.govtrack.us/congress/members/ben_lujan/412293,Ray,Sen. Ben Luján [D-NM],,,N00029562,102842,"Luján, Ben (Sen.) [D-NM]",SenatorLujan,,,,,,49.62465753424657
80,"[117, 118, 119]",True,Junior Senator for Massachusetts,2027-01-03,Democrat,202-224-2742,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MA,Sen.,Senator,https://www.markey.senate.gov,255 Dirksen Senate Office Building Washington DC 20510,https://www.markey.senate.gov/contact,,255 Dirksen Senate Office Building,M000133,1946-07-11,260.0,Edward,male,Male,Markey,https://www.govtrack.us/congress/members/edward_markey/400253,J.,Sen. Edward “Ed” Markey [D-MA],,Ed,N00000270,26900,"Markey, Edward “Ed” (Sen.) [D-MA]",SenMarkey,RepMarkey,,,,,75.55068493150685
81,"[117, 118, 119]",True,Junior Senator for Michigan,2027-01-03,Democrat,202-224-6221,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MI,Sen.,Senator,https://www.peters.senate.gov,724 Hart Senate Office Building Washington DC 20510,https://www.peters.senate.gov/contact/email-gary,,724 Hart Senate Office Building,P000595,1958-12-01,50199.0,Gary,male,Male,Peters,https://www.govtrack.us/congress/members/gary_peters/412305,C.,Sen. Gary Peters [D-MI],,,N00029277,8749,"Peters, Gary (Sen.) [D-MI]",SenGaryPeters,RepGaryPeters,,,,,63.15068493150685
82,"[117, 118, 119]",True,Junior Senator for Arkansas,2027-01-03,Republican,202-224-2353,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,AR,Sen.,Senator,https://www.cotton.senate.gov,326 Russell Senate Office Building Washington DC 20510,https://www.cotton.senate.gov/contact/contact-tom,,326 Russell Senate Office Building,C001095,1977-05-13,63928.0,Tom,male,Male,Cotton,https://www.govtrack.us/congress/members/tom_cotton/412508,,Sen. Tom Cotton [R-AR],,,N00033363,135651,"Cotton, Tom (Sen.) [R-AR]",SenTomCotton,RepTomCotton,,,,,44.69041095890411
83,"[117, 118, 119]",True,Junior Senator for Montana,2027-01-03,Republican,202-224-2651,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MT,Sen.,Senator,https://www.daines.senate.gov,320 Hart Senate Office Building Washington DC 20510,https://www.daines.senate.gov/connect/email-steve,,320 Hart Senate Office Building,D000618,1962-08-20,1034037.0,Steve,male,Male,Daines,https://www.govtrack.us/congress/members/steve_daines/412549,,Sen. Steve Daines [R-MT],,,N00033054,135720,"Daines, Steve (Sen.) [R-MT]",SteveDaines,SteveDainesMT,,,,,59.43013698630137
84,"[117, 118, 119]",True,Junior Senator for New Jersey,2027-01-03,Democrat,202-224-3224,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,NJ,Sen.,Senator,https://www.booker.senate.gov,717 Hart Senate Office Building Washington DC 20510,https://www.booker.senate.gov/?p=contact,,717 Hart Senate Office Building,B001288,1969-04-27,84679.0,Cory,male,Male,Booker,https://www.govtrack.us/congress/members/cory_booker/412598,Anthony,Sen. Cory Booker [D-NJ],,,N00035267,76151,"Booker, Cory (Sen.) [D-NJ]",SenBooker,SenCoryBooker,,,,,52.73972602739726
85,"[117, 118, 119]",True,Junior Senator for Alaska,2027-01-03,Republican,202-224-3004,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,AK,Sen.,Senator,https://www.sullivan.senate.gov,302 Hart Senate Office Building Washington DC 20510,https://www.sullivan.senate.gov/contact/email,,302 Hart Senate Office Building,S001198,1964-11-13,1023262.0,Dan,male,Male,Sullivan,https://www.govtrack.us/congress/members/dan_sullivan/412665,,Sen. Dan Sullivan [R-AK],,,N00035774,114964,"Sullivan, Dan (Sen.) [R-AK]",SenDanSullivan,,,,,,57.1945205479452
86,"[117, 118, 119]",True,Junior Senator for Iowa,2027-01-03,Republican,202-224-3254,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,IA,Sen.,Senator,https://www.ernst.senate.gov/public,730 Hart Senate Office Building Washington DC 20510,https://www.ernst.senate.gov/public/index.cfm/contact,,730 Hart Senate Office Building,E000295,1970-07-01,75342.0,Joni,female,Female,Ernst,https://www.govtrack.us/congress/members/joni_ernst/412667,,Sen. Joni Ernst [R-IA],,,N00035483,128583,"Ernst, Joni (Sen.) [R-IA]",SenJoniErnst,,Senate Republican Conference Vice Chair,,,,51.56164383561644
87,"[117, 118, 119]",True,Junior Senator for North Carolina,2027-01-03,Republican,202-224-6342,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,NC,Sen.,Senator,https://www.tillis.senate.gov,113 Dirksen Senate Office Building Washington DC 20510,https://www.tillis.senate.gov/public/index.cfm/email-me,,113 Dirksen Senate Office Building,T000476,1960-08-30,77055.0,Thom,male,Male,Tillis,https://www.govtrack.us/congress/members/thom_tillis/412668,,Sen. Thom Tillis [R-NC],,,N00035492,57717,"Tillis, Thom (Sen.) [R-NC]",senthomtillis,,,,,,61.4027397260274
88,"[117, 118, 119]",True,Junior Senator for South Dakota,2027-01-03,Republican,202-224-5842,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,SD,Sen.,Senator,https://www.rounds.senate.gov,716 Hart Senate Office Building Washington DC 20510,https://www.rounds.senate.gov/contact/email-mike,,716 Hart Senate Office Building,R000605,1954-10-24,78317.0,Mike,male,Male,Rounds,https://www.govtrack.us/congress/members/mike_rounds/412669,,Sen. Mike Rounds [R-SD],,,N00035187,7455,"Rounds, Mike (Sen.) [R-SD]",SenatorRounds,,,,,,67.25753424657535
89,"[117, 118, 119]",True,Junior Senator for Nebraska,2027-01-03,Republican,202-224-4224,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,NE,Sen.,Senator,https://www.sasse.senate.gov/public,139 Russell Senate Office Building Washington DC 20510,https://www.sasse.senate.gov/public/index.cfm/email-ben,,139 Russell Senate Office Building,S001197,1972-02-22,77429.0,Benjamin,male,Male,Sasse,https://www.govtrack.us/congress/members/benjamin_sasse/412671,Eric,Sen. Benjamin “Ben” Sasse [R-NE],,Ben,N00035544,150182,"Sasse, Benjamin “Ben” (Sen.) [R-NE]",SenSasse,,,,,,49.915068493150685
90,"[117, 118, 119]",True,Junior Senator for Kansas,2027-01-03,Republican,202-224-4774,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,KS,Sen.,Senator,https://www.marshall.senate.gov,479A Russell Senate Office Building Washington DC 20510,https://www.marshall.senate.gov,,479a Russell Senate Office Building,M001198,1960-08-09,103425.0,Roger,male,Male,Marshall,https://www.govtrack.us/congress/members/roger_marshall/412704,,Sen. Roger Marshall [R-KS],,,N00037034,172080,"Marshall, Roger (Sen.) [R-KS]",SenatorMarshall,,,,,,61.46027397260274
91,"[117, 118, 119]",True,Junior Senator for Minnesota,2027-01-03,Democrat,202-224-5641,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MN,Sen.,Senator,https://www.smith.senate.gov,720 Hart Senate Office Building Washington DC 20510,https://www.smith.senate.gov/contact-tina,,720 Hart Senate Office Building,S001203,1958-03-04,111313.0,Tina,female,Female,Smith,https://www.govtrack.us/congress/members/tina_smith/412742,Flint,Sen. Tina Smith [D-MN],,,N00042353,152968,"Smith, Tina (Sen.) [D-MN]",SenTinaSmith,,,,,,63.895890410958906
92,"[117, 118, 119]",True,Junior Senator for Mississippi,2027-01-03,Republican,202-224-5054,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,MS,Sen.,Senator,https://www.hydesmith.senate.gov,702 Hart Senate Office Building Washington DC 20510,https://www.hydesmith.senate.gov/content/contact-senator,,702 Hart Senate Office Building,H001079,1959-05-10,113208.0,Cindy,female,Female,Hyde-Smith,https://www.govtrack.us/congress/members/cindy_hyde_smith/412743,,Sen. Cindy Hyde-Smith [R-MS],,,N00043298,20784,"Hyde-Smith, Cindy (Sen.) [R-MS]",SenHydeSmith,,,,,,62.71232876712329
93,"[117, 118, 119]",True,Junior Senator for Wyoming,2027-01-03,Republican,202-224-3424,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,WY,Sen.,Senator,https://www.lummis.senate.gov,124 Russell Senate Office Building Washington DC 20510,https://www.lummis.senate.gov,,124 Russell Senate Office Building,L000571,1954-09-10,1031365.0,Cynthia,female,Female,Lummis,https://www.govtrack.us/congress/members/cynthia_lummis/412294,M.,Sen. Cynthia Lummis [R-WY],,,N00029788,15546,"Lummis, Cynthia (Sen.) [R-WY]",SenLummis,,,,,,67.37808219178082
94,"[117, 118, 119]",True,Junior Senator for Alabama,2027-01-03,Republican,202-224-4124,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,AL,Sen.,Senator,https://www.tuberville.senate.gov,142 Russell Senate Office Building Washington DC 20510,https://www.tuberville.senate.gov,,142 Russell Senate Office Building,T000278,1954-09-18,,Tommy,male,Male,Tuberville,https://www.govtrack.us/congress/members/tommy_tuberville/456796,Hawley,Sen. Tommy Tuberville [R-AL],,,N00044434,188306,"Tuberville, Tommy (Sen.) [R-AL]",SenTuberville,,,,,,67.35616438356165
95,"[117, 118, 119]",True,Junior Senator for Colorado,2027-01-03,Democrat,202-224-5941,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,CO,Sen.,Senator,https://www.hickenlooper.senate.gov,374 Russell Senate Office Building Washington DC 20510,https://www.hickenlooper.senate.gov,,374 Russell Senate Office Building,H000273,1952-02-07,,John,male,Male,Hickenlooper,https://www.govtrack.us/congress/members/john_hickenlooper/456797,Wright,Sen. John Hickenlooper [D-CO],,,N00044206,,"Hickenlooper, John (Sen.) [D-CO]",,,,,,,69.96986301369863
96,"[117, 118, 119]",True,Junior Senator for Tennessee,2027-01-03,Republican,202-224-4944,senator,Senator,class2,Class 2,junior,Junior,2021-01-03,TN,Sen.,Senator,https://www.hagerty.senate.gov,248 Russell Senate Office Building Washington DC 20510,https://www.hagerty.senate.gov,,248 Russell Senate Office Building,H000601,1959-08-14,,Bill,male,Male,Hagerty,https://www.govtrack.us/congress/members/bill_hagerty/456798,Francis,Sen. Bill Hagerty [R-TN],,,N00045369,128466,"Hagerty, Bill (Sen.) [R-TN]",SenatorHagerty,,,,,,62.44931506849315
97,[117],True,Junior Senator for California,2023-01-03,Democrat,202-224-3553,senator,Senator,class3,Class 3,junior,Junior,2021-01-20,CA,Sen.,Senator,https://www.padilla.senate.gov,112 Hart Senate Office Building Washington DC 20510,https://www.padilla.senate.gov,,112 Hart Senate Office Building,P000145,1973-03-22,,Alejandro,male,Male,Padilla,https://www.govtrack.us/congress/members/alejandro_padilla/456856,,Sen. Alejandro “Alex” Padilla [D-CA],,Alex,N00047888,,"Padilla, Alejandro “Alex” (Sen.) [D-CA]",SenAlexPadilla,,,,,appointment,48.83561643835616
98,"[117, 118, 119]",True,Senior Senator for Georgia,2027-01-03,Democrat,202-224-3521,senator,Senator,class2,Class 2,senior,Senior,2021-01-20,GA,Sen.,Senator,https://www.ossoff.senate.gov,455 Russell Senate Office Building Washington DC 20510,https://www.ossoff.senate.gov,,455 Russell Senate Office Building,O000174,1987-02-16,,Jon,male,Male,Ossoff,https://www.govtrack.us/congress/members/jon_ossoff/456857,,Sen. Jon Ossoff [D-GA],,,N00040675,,"Ossoff, Jon (Sen.) [D-GA]",SenOssoff,,,,,,34.92054794520548
99,[117],True,Junior Senator for Georgia,2023-01-03,Democrat,202-224-3643,senator,Senator,class3,Class 3,junior,Junior,2021-01-20,GA,Sen.,Senator,https://www.warnock.senate.gov,388 Russell Senate Office Building Washington DC 20510,https://www.warnock.senate.gov,,388 Russell Senate Office Building,W000790,1969-07-23,,Raphael,male,Male,Warnock,https://www.govtrack.us/congress/members/raphael_warnock/456858,Gamaliel,Sen. Raphael Warnock [D-GA],,,N00046489,,"Warnock, Raphael (Sen.) [D-GA]",SenatorWarnock,,,,,special-election,52.5013698630137
